[00:18:43] [info] Immortal: Creating window Vulkan Test (1920, 1080)
[00:18:44] [info] Immortal: VK_KHR_get_physical_device_properties2 is available. Enabling it!
[00:18:44] [info] Immortal: VK_EXT_debug_utils is available. Enabling it!
[00:18:44] [info] Immortal: Enabled Validation Layers: 
[00:18:44] [info] Immortal:   	VK_LAYER_KHRONOS_synchronization2
[00:18:44] [info] Immortal:   	VK_LAYER_KHRONOS_validation
[00:18:44] [info] Immortal:   	VK_LAYER_LUNARG_monitor
[00:18:44] [info] Immortal: Found GPU: NVIDIA GeForce RTX 2060
[00:18:44] [info] Immortal: Selected GPU: NVIDIA GeForce RTX 2060
[00:18:44] [info] Immortal: Device supports the following extensions: 
[00:18:44] [info] Immortal:   	VK_KHR_16bit_storage
[00:18:44] [info] Immortal:   	VK_KHR_8bit_storage
[00:18:44] [info] Immortal:   	VK_KHR_acceleration_structure
[00:18:44] [info] Immortal:   	VK_KHR_bind_memory2
[00:18:44] [info] Immortal:   	VK_KHR_buffer_device_address
[00:18:44] [info] Immortal:   	VK_KHR_copy_commands2
[00:18:44] [info] Immortal:   	VK_KHR_create_renderpass2
[00:18:44] [info] Immortal:   	VK_KHR_dedicated_allocation
[00:18:44] [info] Immortal:   	VK_KHR_deferred_host_operations
[00:18:44] [info] Immortal:   	VK_KHR_depth_stencil_resolve
[00:18:44] [info] Immortal:   	VK_KHR_descriptor_update_template
[00:18:44] [info] Immortal:   	VK_KHR_device_group
[00:18:44] [info] Immortal:   	VK_KHR_draw_indirect_count
[00:18:44] [info] Immortal:   	VK_KHR_driver_properties
[00:18:44] [info] Immortal:   	VK_KHR_external_fence
[00:18:44] [info] Immortal:   	VK_KHR_external_fence_win32
[00:18:44] [info] Immortal:   	VK_KHR_external_memory
[00:18:44] [info] Immortal:   	VK_KHR_external_memory_win32
[00:18:44] [info] Immortal:   	VK_KHR_external_semaphore
[00:18:44] [info] Immortal:   	VK_KHR_external_semaphore_win32
[00:18:44] [info] Immortal:   	VK_KHR_fragment_shading_rate
[00:18:44] [info] Immortal:   	VK_KHR_get_memory_requirements2
[00:18:44] [info] Immortal:   	VK_KHR_image_format_list
[00:18:44] [info] Immortal:   	VK_KHR_imageless_framebuffer
[00:18:44] [info] Immortal:   	VK_KHR_maintenance1
[00:18:44] [info] Immortal:   	VK_KHR_maintenance2
[00:18:44] [info] Immortal:   	VK_KHR_maintenance3
[00:18:44] [info] Immortal:   	VK_KHR_multiview
[00:18:44] [info] Immortal:   	VK_KHR_pipeline_executable_properties
[00:18:44] [info] Immortal:   	VK_KHR_pipeline_library
[00:18:44] [info] Immortal:   	VK_KHR_push_descriptor
[00:18:44] [info] Immortal:   	VK_KHR_ray_query
[00:18:44] [info] Immortal:   	VK_KHR_ray_tracing_pipeline
[00:18:44] [info] Immortal:   	VK_KHR_relaxed_block_layout
[00:18:44] [info] Immortal:   	VK_KHR_sampler_mirror_clamp_to_edge
[00:18:44] [info] Immortal:   	VK_KHR_sampler_ycbcr_conversion
[00:18:44] [info] Immortal:   	VK_KHR_separate_depth_stencil_layouts
[00:18:44] [info] Immortal:   	VK_KHR_shader_atomic_int64
[00:18:44] [info] Immortal:   	VK_KHR_shader_clock
[00:18:44] [info] Immortal:   	VK_KHR_shader_draw_parameters
[00:18:44] [info] Immortal:   	VK_KHR_shader_float16_int8
[00:18:44] [info] Immortal:   	VK_KHR_shader_float_controls
[00:18:44] [info] Immortal:   	VK_KHR_shader_non_semantic_info
[00:18:44] [info] Immortal:   	VK_KHR_shader_subgroup_extended_types
[00:18:44] [info] Immortal:   	VK_KHR_shader_terminate_invocation
[00:18:44] [info] Immortal:   	VK_KHR_spirv_1_4
[00:18:44] [info] Immortal:   	VK_KHR_storage_buffer_storage_class
[00:18:44] [info] Immortal:   	VK_KHR_swapchain
[00:18:44] [info] Immortal:   	VK_KHR_swapchain_mutable_format
[00:18:44] [info] Immortal:   	VK_KHR_synchronization2
[00:18:44] [info] Immortal:   	VK_KHR_timeline_semaphore
[00:18:44] [info] Immortal:   	VK_KHR_uniform_buffer_standard_layout
[00:18:44] [info] Immortal:   	VK_KHR_variable_pointers
[00:18:44] [info] Immortal:   	VK_KHR_vulkan_memory_model
[00:18:44] [info] Immortal:   	VK_KHR_win32_keyed_mutex
